os_type,device_type,days_since_last_scan,num_installed_software,num_blocked_software,pct_compliant_history,label
3,1,136,33,2,0.0,0
1,2,161,6,0,0.34626634355527197,0
1,1,98,6,0,0.4263065465709486,0
1,1,12,11,0,0.7575522233855523,2
3,1,105,23,0,0.5332204556070901,0
2,4,60,6,0,0.5291932364447112,1
1,3,172,18,0,0.20638706124082157,0
3,1,101,32,3,0.0,0
1,1,138,13,0,0.32593183554655025,0
1,4,0,31,0,0.7268619437293828,1
1,1,1,38,0,0.7071582843877534,1
2,1,166,38,0,0.2883436265045938,0
2,2,19,24,0,0.7459775234594893,2
2,1,55,6,0,0.540249639626569,1
1,1,90,32,3,0.0,0
1,1,175,27,0,0.26332963257580655,0
2,1,70,6,0,0.6505454973036533,0
1,1,73,25,1,0.43794108007704957,0
1,2,152,18,2,0.0,0
1,1,116,38,0,0.34155004562497465,0
1,2,118,19,0,0.4132904553453866,0
1,2,141,22,0,0.337216184958267,0
1,2,157,30,0,0.30990077745473227,0
1,1,85,32,0,0.4788744951035728,0
1,2,104,13,0,0.4297163411226692,0
2,1,70,6,2,0.14736560639486357,0
1,2,71,18,1,0.38929109988304345,0
1,2,83,13,0,0.47464195261153946,0
4,2,82,26,0,0.5921642224500493,0
1,1,82,21,0,0.6233339385316697,0
1,2,164,10,0,0.19765273585654883,0
1,3,134,30,0,0.2878155779128763,0
2,1,11,20,0,0.7291217981013104,2
3,1,89,18,0,0.5301890844717154,0
1,1,21,8,0,0.6400597723553907,1
3,2,130,40,0,0.42785342581206265,0
3,1,67,16,0,0.5681507774620466,0
2,2,105,21,0,0.44891185176825577,0
1,1,27,13,0,0.6880495746309716,1
1,1,154,37,3,0.0,0
2,3,80,6,0,0.49128623739300825,0
1,4,117,24,0,0.4163400759603807,0
2,1,92,22,0,0.5239041650192933,0
3,1,178,13,0,0.21446665881839339,0
1,2,86,26,0,0.4904311651985366,0
1,2,139,10,0,0.33670445346956923,0
2,2,77,32,1,0.41164760797513245,0
2,2,19,5,1,0.4601661249794997,0
2,3,26,11,0,0.6558775424262343,1
1,1,99,10,1,0.27105702877903476,0
2,1,163,38,0,0.2130882943687934,0
1,1,6,22,0,0.7302765753906753,2
1,1,151,32,0,0.22270499947349318,0
2,1,172,7,3,0.0,0
2,2,84,36,0,0.43597090011577033,0
2,1,67,14,0,0.48344557949023237,0
2,2,131,21,0,0.34087620472494906,0
2,2,76,24,0,0.5986540859159454,0
1,2,99,6,2,0.041498349372705384,0
1,1,55,37,0,0.5296061954608545,1
2,1,24,22,0,0.7067576056521859,2
1,2,154,14,0,0.34098390894595854,0
1,1,88,30,3,0.0,0
1,2,109,34,0,0.4570053292570794,0
1,2,19,34,2,0.28546185078342057,0
1,2,123,8,0,0.380376996577653,0
1,2,89,13,0,0.5015123654112339,0
3,2,25,40,0,0.6926708328194405,1
2,3,140,20,0,0.3021181919752666,0
3,2,72,29,0,0.5591930163641459,0
1,2,178,29,2,0.0,0
2,2,56,16,0,0.6994438487607214,1
1,1,50,5,0,0.6247381962844832,1
1,1,55,7,0,0.6565488777484094,1
1,4,116,37,0,0.3503560794098822,0
3,1,35,13,0,0.7452783430254377,1
1,1,46,35,0,0.7039342901248462,1
2,4,177,14,0,0.15833941303010268,0
2,2,40,7,0,0.7567176793073517,1
1,3,179,19,0,0.15924867757892777,0
1,2,178,29,0,0.1328664167534001,0
3,3,167,15,0,0.17187619314065605,0
1,1,106,16,0,0.5354606367153742,0
1,2,146,22,0,0.320224974946399,0
1,2,172,37,3,0.0,0
1,2,98,21,0,0.4379872646490298,0
1,2,110,33,0,0.4723542717086683,0
2,2,149,38,1,0.13313000050632212,0
1,2,116,16,3,0.0,0
1,2,82,34,0,0.466077471963818,0
1,2,159,8,0,0.285647603115116,0
1,1,107,35,0,0.3857280453833305,0
1,2,99,27,0,0.49075814995122924,0
3,2,12,28,0,0.6622387035993335,1
1,3,121,18,0,0.4004900582648529,0
2,2,79,13,0,0.5067949740097523,0
1,1,30,19,2,0.352137961067577,0
1,2,11,34,0,0.8504739921136089,1
3,2,169,7,0,0.33225219374302684,0
2,1,109,15,0,0.36643182168203614,0
1,2,46,7,3,0.09617311963227748,0
1,1,55,36,2,0.18739923745133652,0
1,2,100,12,0,0.4857632472891289,0
3,1,110,13,0,0.37292932347908425,0
1,3,43,27,1,0.5012542509074469,0
2,2,114,24,0,0.33622580516979483,0
2,1,15,21,2,0.33246633396217445,0
2,1,155,12,3,0.0,0
3,1,10,20,0,0.6770737118902335,1
1,2,34,25,0,0.665251516019945,1
1,3,109,33,0,0.3680838654010001,0
2,1,87,11,0,0.45754351457855813,0
1,1,143,40,0,0.40759123880248826,0
1,3,128,18,1,0.20015003506296655,0
1,1,65,9,0,0.5397504290942335,0
1,2,37,13,0,0.6416191636367533,1
